link,mean_abs_price_diff,x1,x2,y1,y2
20274_20570,2.5466800240693814,-90.29999999999974,-91.10000000000076,37.49999750495428,37.699997259253
20274_20575,2.7238889511496565,-90.29999999999974,-90.09999999999998,37.49999750495428,37.69999725925344
20274_20578,5.522134197071597,-90.29999999999974,-89.49999999999986,37.49999750495428,37.69999725925376
20274_20871,2.5466800240693814,-90.29999999999974,-90.89999999999904,37.49999750495428,37.8999970097408
20274_20874,2.7238889511496565,-90.29999999999974,-90.30000000000028,37.49999750495428,37.89999700974042
20274_20875,2.7238889511496565,-90.29999999999974,-90.10000000000012,37.49999750495428,37.89999700974025
20274_21174,2.3237945111481015,-90.29999999999974,-90.30000000000088,37.49999750495428,38.09999675639255
20281_20578,3.2944404889008307,-88.90000000000059,-89.49999999999986,37.49999750495456,37.69999725925376
20281_20580,4.938276519957659,-88.90000000000059,-89.09999999999934,37.49999750495456,37.69999725925308
20281_20581,1.4938871441804362,-88.90000000000059,-88.89999999999932,37.49999750495456,37.69999725925299
20281_20582,4.950136586157246,-88.90000000000059,-88.69999999999897,37.49999750495456,37.6999972592534
20281_20584,1.8109654270140787,-88.90000000000059,-88.30000000000074,37.49999750495456,37.69999725925285
20281_20881,1.804039649032642,-88.90000000000059,-88.89999999999893,37.49999750495456,37.89999700974016
20281_21179,5.267883758204295,-88.90000000000059,-89.30000000000025,37.49999750495456,38.09999675639208
20287_20584,4.964567745526811,-88.30000000000074,-87.70000000000049,37.69999725925285,37.49999750495439
20287_20588,1.133414530442339,-87.50000000000094,-87.70000000000049,37.69999725925328,37.49999750495439
20287_20887,2.1841575996787754,-87.70000000000135,-87.70000000000049,37.89999700974023,37.49999750495439
20287_20888,0.8180941666696284,-87.50000000000034,-87.70000000000049,37.89999700973996,37.49999750495439
20287_20889,2.1932773487330213,-87.29999999999878,-87.70000000000049,37.899997009740176,37.49999750495439
20287_20890,1.8660292689106797,-87.09999999999972,-87.70000000000049,37.89999700974016,37.49999750495439
20287_21188,1.8954325581159848,-87.49999999999987,-87.70000000000049,38.099996756391405,37.49999750495439
20570_20871,0,-91.10000000000076,-90.89999999999904,37.699997259253,37.8999970097408
20570_20874,3.6063546999094855,-90.30000000000028,-91.10000000000076,37.89999700974042,37.699997259253
20570_21170,2.3730209172995838,-91.10000000000076,-91.10000000000048,37.699997259253,38.09999675639199
20575_20578,4.1304511478847,-90.09999999999998,-89.49999999999986,37.69999725925344,37.69999725925376
20575_20871,3.6063546999094855,-90.09999999999998,-90.89999999999904,37.69999725925344,37.8999970097408
20575_20874,0,-90.09999999999998,-90.30000000000028,37.69999725925344,37.89999700974042
20575_20875,0,-90.09999999999998,-90.10000000000012,37.69999725925344,37.89999700974025
20575_21174,3.3061601086576093,-90.09999999999998,-90.30000000000088,37.69999725925344,38.09999675639255
20575_21473,3.6063546999094855,-90.09999999999998,-90.49999999999888,37.69999725925344,38.29999649918535
20575_21476,4.379505113197497,-90.09999999999998,-89.89999999999944,37.69999725925344,38.29999649918541
20578_20580,6.524809817963067,-89.49999999999986,-89.09999999999934,37.69999725925376,37.69999725925308
20578_20581,2.2181621496718558,-88.89999999999932,-89.49999999999986,37.69999725925299,37.69999725925376
20578_20582,6.537596282655537,-89.49999999999986,-88.69999999999897,37.69999725925376,37.6999972592534
