link,mean_abs_price_diff,x1,x2,y1,y2
12943_13844,7.831470545671215,-116.49999999999932,-116.30000000000074,32.700002323308205,33.3000018288082
12944_12945,3.816531946800675,-116.30000000000058,-116.09999999999978,32.70000232330825,32.700002323308176
12944_12946,3.887224552722923,-115.89999999999964,-116.30000000000058,32.70000232330891,32.70000232330825
12944_12947,3.617236950518162,-116.30000000000058,-115.6999999999997,32.70000232330825,32.70000232330894
12944_13240,6.428303606702574,-117.10000000000174,-116.30000000000058,32.90000216172074,32.70000232330825
12944_13241,5.7636511029723305,-116.8999999999992,-116.30000000000058,32.90000216172065,32.70000232330825
12944_13242,5.093373988608191,-116.30000000000058,-116.70000000000007,32.70000232330825,32.90000216172103
12944_13247,3.8655589259611287,-115.70000000000093,-116.30000000000058,32.90000216172031,32.70000232330825
12944_13248,9.911018995791975,-115.5000000000003,-116.30000000000058,32.90000216172037,32.70000232330825
12944_13542,6.713544515466173,-116.70000000000016,-116.30000000000058,33.10000199689791,32.70000232330825
12944_13544,8.771103658124003,-116.30000000000084,-116.30000000000058,33.10000199689829,32.70000232330825
12944_13842,7.087239824364272,-116.70000000000076,-116.30000000000058,33.300001828808064,32.70000232330825
12944_13844,8.774424801939553,-116.30000000000058,-116.30000000000074,32.70000232330825,33.3000018288082
12945_12946,1.5490621023939712,-115.89999999999964,-116.09999999999978,32.70000232330891,32.700002323308176
12945_12947,1.468348258101714,-115.6999999999997,-116.09999999999978,32.70000232330894,32.700002323308176
12945_12949,12.555898183872147,-116.09999999999978,-115.30000000000084,32.700002323308176,32.70000232330813
12945_13241,6.3767790408599465,-116.8999999999992,-116.09999999999978,32.90000216172065,32.700002323308176
12945_13242,6.68462789026543,-116.70000000000007,-116.09999999999978,32.90000216172103,32.700002323308176
12945_13247,1.46943156036665,-115.70000000000093,-116.09999999999978,32.90000216172031,32.700002323308176
12945_13248,8.500426561189972,-115.5000000000003,-116.09999999999978,32.90000216172037,32.700002323308176
12945_13542,7.103378510457292,-116.70000000000016,-116.09999999999978,33.10000199689791,32.700002323308176
12945_13544,9.273934981922151,-116.30000000000084,-116.09999999999978,33.10000199689829,32.700002323308176
12945_13548,8.538924461305458,-116.09999999999978,-115.50000000000058,32.700002323308176,33.10000199689877
12945_13844,9.279347012176393,-116.30000000000074,-116.09999999999978,33.3000018288082,32.700002323308176
12946_12947,0.8986324072265724,-115.89999999999964,-115.6999999999997,32.70000232330891,32.70000232330894
12946_12949,12.461319851700196,-115.89999999999964,-115.30000000000084,32.70000232330891,32.70000232330813
12946_13242,6.808812506986872,-115.89999999999964,-116.70000000000007,32.70000232330891,32.90000216172103
12946_13247,0.12460571015974294,-115.89999999999964,-115.70000000000093,32.70000232330891,32.90000216172031
12946_13248,8.531396104122667,-115.89999999999964,-115.5000000000003,32.70000232330891,32.90000216172037
