link,mean_abs_price_diff,x1,x2,y1,y2
12156_13054,2.9303435218401046,-93.8999999999997,-94.29999999999858,32.10000278883121,32.70000232330792
12156_13055,3.317467303866584,-94.09999999999935,-93.8999999999997,32.70000232330839,32.10000278883121
12156_13056,3.7117423704477885,-93.8999999999997,-93.90000000000168,32.10000278883121,32.70000232330815
12156_13057,3.789668833428196,-93.8999999999997,-93.69999999999938,32.10000278883121,32.70000232330826
12156_13058,3.954626708744924,-93.8999999999997,-93.50000000000126,32.10000278883121,32.70000232330909
12158_12159,1.8261483881198401,-93.30000000000018,-93.49999999999967,32.100002788831176,32.100002788831006
12158_12456,1.385054415956547,-93.89999999999957,-93.49999999999967,32.300002636837974,32.100002788831006
12158_12457,1.9620624363259787,-93.70000000000056,-93.49999999999967,32.3000026368388,32.100002788831006
12158_12458,2.091955716450614,-93.50000000000117,-93.49999999999967,32.30000263683854,32.100002788831006
12158_12755,2.0262830045374556,-94.10000000000028,-93.49999999999967,32.50000248167246,32.100002788831006
12158_12756,2.2646031572208014,-93.90000000000047,-93.49999999999967,32.50000248167251,32.100002788831006
12158_12757,1.7802691047557906,-93.49999999999967,-93.69999999999963,32.100002788831006,32.50000248167173
12158_12758,2.2354873566335653,-93.50000000000232,-93.49999999999967,32.500002481671835,32.100002788831006
12158_13056,2.3657754666137514,-93.90000000000168,-93.49999999999967,32.70000232330815,32.100002788831006
12158_13057,2.1893602049142915,-93.69999999999938,-93.49999999999967,32.70000232330826,32.100002788831006
12158_13058,2.5970210764816257,-93.50000000000126,-93.49999999999967,32.70000232330909,32.100002788831006
12159_12456,2.087174590147185,-93.89999999999957,-93.30000000000018,32.300002636837974,32.100002788831176
12159_12457,2.4618375681742317,-93.30000000000018,-93.70000000000056,32.100002788831176,32.3000026368388
12159_12458,2.60500806421229,-93.50000000000117,-93.30000000000018,32.30000263683854,32.100002788831176
12159_12756,2.794342329351073,-93.30000000000018,-93.90000000000047,32.100002788831176,32.50000248167251
